Respondent_ID,Age_Group,Economic_Group,Monthly_Income,Education,Occupation,Insurance_Knowledge,Has_Insurance,Communication_Preference,Digital_Trust,Language_Preference,Smartphone_Usage_Hours,Claim_Experience,Willing_to_Pay_Monthly,Survey_Date,Location
RESP_189,46-55,Low Income,10767,Graduate,Retired,4,0,Text Message,3,Hindi,0,1,200,2025-10-30,"Sinhagad Road, Pune"
RESP_190,46-55,Low Income,10841,Graduate,Self-employed,3,0,In-person,5,English,0,0,500,2025-10-15,"Sinhagad Road, Pune"
RESP_191,18-25,Low Income,14846,Below 10th,Salaried,4,1,In-person,4,Marathi,1,0,200,2025-10-20,"Sinhagad Road, Pune"
RESP_192,26-35,Lower Middle,23549,10th Pass,Student,3,0,In-person,1,English,3,0,1000,2025-10-16,"Sinhagad Road, Pune"
RESP_193,18-25,Lower Middle,18965,10th Pass,Student,2,0,Voice Message,4,Hindi,3,0,1000,2025-10-27,"Sinhagad Road, Pune"
RESP_194,36-45,Lower Middle,22651,12th Pass,Student,3,0,In-person,3,English,3,0,1000,2025-11-03,"Sinhagad Road, Pune"
RESP_195,26-35,Low Income,14046,10th Pass,Student,3,0,Video Call,3,English,3,0,500,2025-10-29,"Sinhagad Road, Pune"
RESP_196,18-25,Low Income,13895,Below 10th,Self-employed,3,1,Text Message,4,Marathi,3,0,0,2025-10-15,"Sinhagad Road, Pune"
RESP_197,18-25,Lower Middle,23389,10th Pass,Daily Wage,4,0,Video Call,4,English,1,0,500,2025-10-15,"Sinhagad Road, Pune"
RESP_198,56+,Middle Income,49991,Graduate,Daily Wage,3,0,Voice Message,4,English,3,0,500,2025-11-02,"Sinhagad Road, Pune"
RESP_199,36-45,High Income,167055,10th Pass,Self-employed,1,0,Text Message,4,Marathi,2,0,2000,2025-11-01,"Sinhagad Road, Pune"
RESP_200,36-45,Lower Middle,26363,12th Pass,Salaried,3,0,In-person,3,Marathi,2,0,1000,2025-11-01,"Sinhagad Road, Pune"
RESP_201,46-55,Upper Middle,93002,10th Pass,Student,1,1,Text Message,3,English,1,0,1000,2025-10-24,"Sinhagad Road, Pune"
RESP_202,18-25,Lower Middle,17158,10th Pass,Retired,2,0,Voice Message,2,Marathi,2,0,2000,2025-10-20,"Sinhagad Road, Pune"
RESP_203,46-55,Lower Middle,28993,Graduate,Homemaker,2,0,Voice Message,4,Marathi,1,0,200,2025-10-15,"Sinhagad Road, Pune"
RESP_204,46-55,Low Income,14766,12th Pass,Salaried,3,0,Text Message,3,Marathi,4,0,200,2025-10-27,"Sinhagad Road, Pune"
